Carrera;C�digo;Materia;Semanal;Correlativas
Contador;362;Gesti�n y Costos para Contadores;6;Sistemas de Costos
Contador;1330;Contabilidad Social y Ambiental;2;Contabilidad Financiera
Contador;1352;Contabilidad Financiera;6;"Sistemas Contables|
Sistema de Costos"
Contador;1359;Derecho Econ�mico;4;
Contador;1360;Derecho Crediticio, Burs�til e Insolvencia;4;"Instituciones de Derecho Privado|
Derecho del Trabajo y la Seguridad Social"
Contador;1374;Contabilidad Gubernamental y Control de Gesti�n;4;"Macroeconom�a y Pol�tica Econ�mica|
Contabilidad Financiera"
Contador;1358;Taller de Actuaci�n Profesional Judicial;4;"Auditoria|
Derecho Crediticio, Burs�til e Insolvencia"
Contador;1361;Taller de Pr�ctica Profesional en Organizaciones;6;"Instituciones de Derecho Privado|
Administracion Financiera|
Auditoria
Contabilidad Social Ambiental"
Contador;Optativa;Negocios Internacionales ;;
Contador;Optativa;Gesti�n Estrat�gica para la Transformaci�n Social ;;
Contador;Optativa;Oratoria ;;
Contador;Optativa;Auditor�a de Sistemas de Informaci�n ;;
Contador;Optativa;Auditor�as Especiales ;;
Contador;Optativa;Marketing Digital ;;
Contador;Optativa;Negociaci�n ;;
Contador;Optativa;Derecho Procesal�-Recursos- ;;
Contador;Optativa;Tributaci�n en el Sector Agropecuario ;;
Contador;Optativa;Gesti�n de Pol�ticas P�blicas ;;
Contador;Optativa;Administraci�n de Turismo ;;
Contador;Optativa;Actuaci�n del Contador en Prevenci�n de Corrupci�n y Lavado de Activos ;;
Contador;Optativa;M�todos Cuantitativos ;;
Contador;Optativa;Procedimiento Contencioso Administrativo y Fiscal ;;"Instituciones de Derecho P�blico|
Teoria y Tecnica Impositiva II"
Contador;Optativa;Seminario Avanzado de Costos ;;
Contador;Optativa;Seminario �tica de las Ocupaciones ;;
Contador;Optativa;Conducci�n de Equipos de Trabajo ;;
Contador;Optativa;Procedimientos Presupuestarios y Parlamentarios ;;
Contador;Optativa;Gesti�n de Recursos Inform�ticos ;;
Contador;Electiva;Poder Econ�mico y Derechos Humanos;;
Contador;Electiva;Administraci�n de la Salud;;Sistemas Administrativos
Contador;Electiva;Gesti�n en la Econom�a Social;;Sistemas Administrativos
Contador;Electiva;Finanzas P�blicas;;Gesti�n y Costos para Contadores
Contador;Electiva;Seminario de Sindicatura Concursal;;Teor�a y T�cnica Impositiva II
Contador;Electiva;Planeamiento y Control Presupuestario;;Contabilidad Financiera
Contador;Electiva;Derecho de Seguros;;C�lculo Financiero
Contador;Electiva;Administraci�n P�blica;;Gesti�n y Costos para Contadores
Contador;Electiva;Econom�a y Delito;;"Macroeconom�a y Pol�tica Econ�mica|
Calculo Financiero"
Contador;Electiva;Contabilidad Financiera Superior;;Administraci�n Financiera
Licenciatura en Administracion de empresas;241;An�lisis Matem�tico I;6;
Licenciatura en Administracion de empresas;242;Econom�a;4;
Licenciatura en Administracion de empresas;254;Sociolog�a de las organizaciones;4;
Licenciatura en Administracion de empresas;252;Administracion General;4;
Licenciatura en Administracion de empresas;245;�lgebra;4;
Licenciatura en Administracion de empresas;246;Historia Econ�mica y Social General;4;
Licenciatura en Administracion de empresas;247;Teor�a Contable;6;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;248;Estad�stica I;6;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;274;Sistemas Administrativos;4;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;250;Microeconom�a I;4;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;276;Calculo Financiero;4;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;278;Macroeconom�a y Pol�tica Econ�mica;;Microeconom�a I
Licenciatura en Administracion de empresas;279;Administraci�n Financiera;;Calculo Financiero
Licenciatura en Administracion de empresas;462;Derecho Empresarial;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;463;Gesti�n de Tecnolog�as Digitales;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;464;Gesti�n de Costos;;Teor�a Contable
Licenciatura en Administracion de empresas;465;M�todos Predictivos para la Gesti�n;;Estad�stica I
Licenciatura en Administracion de empresas;466;Administraci�n de Operaciones;;Sistemas Administrativos
Licenciatura en Administracion de empresas;467;Gesti�n del Talento;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Administracion de empresas;468;Administraci�n Tributaria;;Macroeconom�a y Pol�tica Econ�mica
Licenciatura en Administracion de empresas;469;Marketing;;Administraci�n de Operaciones
Licenciatura en Administracion de empresas;470;Ciencias de la Decisi�n;;M�todos Predictivos para la Gesti�n
Licenciatura en Administracion de empresas;471;Planeamiento Estrat�gico;;Administraci�n Financiera
Licenciatura en Administracion de empresas;472;Direcci�n;;"Gesti�n del Talento|
Ciencias de la Decision"
Licenciatura en Administracion de empresas;473;Practica Profesional;;23 asignaturas regularizadas
Licenciatura en Administracion de empresas;Electiva;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Gesti�n de la Comunicaci�n Pol�tica e Institucional;;Macroeconom�a y Pol�tica Econ�mica
Licenciatura en Administracion de empresas;Electiva;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Historia Econ�mica � Institucional Argentina;;Macroeconom�a y Pol�tica Econ�mica
Licenciatura en Administracion de empresas;Optativa;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Gesti�n de Pol�ticas P�blicas�;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Poder Econ�mico y Derechos Humanos ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Administraci�n P�blica;;Macroeconom�a y Pol�tica Econ�mica
Licenciatura en Administracion de empresas;Optativa;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Contabilidad Gubernamental y Control de Gesti�n ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n GESTION PUBLICA E INSTITUCIONES DEMOCRATICAS: Econom�a y Delito;;Macroeconom�a y Pol�tica Econ�mica
Licenciatura en Administracion de empresas;Electiva;Orientaci�n EMPRESAS Y EMPRENDEDORES: Creatividad;;Administraci�n Financiera
Licenciatura en Administracion de empresas;Electiva;Orientaci�n EMPRESAS Y EMPRENDEDORES: Log�stica;;Administraci�n Financiera
Licenciatura en Administracion de empresas;Electiva;Orientaci�n EMPRESAS Y EMPRENDEDORES: Gesti�n PyME;;Administraci�n Financiera
Licenciatura en Administracion de empresas;Electiva;Orientaci�n EMPRESAS Y EMPRENDEDORES: Negocios Internacionales;;Administraci�n Financiera
Licenciatura en Administracion de empresas;Optativa;Orientaci�n EMPRESAS Y EMPRENDEDORES: Din�mica Estrat�gica Empresarial ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n EMPRESAS Y EMPRENDEDORES: Emprendedor 21�;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n EMPRESAS Y EMPRENDEDORES: Teor�a de la Demanda;;Administraci�n Financiera
Licenciatura en Administracion de empresas;Electiva;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Administraci�n del Deporte;;Administraci�n de Operaciones
Licenciatura en Administracion de empresas;Electiva;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Administraci�n de la Educaci�n;;Administraci�n de Operaciones
Licenciatura en Administracion de empresas;Electiva;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Gesti�n Estrat�gica para la Transformaci�n Social;;Administraci�n de Operaciones
Licenciatura en Administracion de empresas;Optativa;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Perspectivas Globales para Sectores Estrat�gicos ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Administraci�n�del Turismo�;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Administraci�n de la Salud;;Administraci�n de Operaciones
Licenciatura en Administracion de empresas;Optativa;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Gesti�n en la Econom�a Social ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n SECTORES ESTRATEGICOS Y DESARROLLO SOSTENIBLE: Administraci�n de la Cultura ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DE GESTION: Comunicaci�n;;Gesti�n del Talento
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DE GESTION: Oratoria;;Gesti�n del Talento
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DE GESTION: Estrategia ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DE GESTION: Liderazgo Organizacional ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DE GESTION: Negociaci�n;;Gesti�n del Talento
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DE GESTION: Calidad y Productividad�;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DE GESTION: Seminario �tica de las Ocupaciones ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DE GESTION: Conducci�n de Equipos de Trabajo;;Gesti�n del Talento
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DE GESTION: Psicolog�a Organizacional ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DIGITALES: Fintech, Pagos Digitales y Criptoactivos;;M�todos Predictivos para la Gesti�n
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DIGITALES: Anal�tica de Datos ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DIGITALES: Auditor�a de Sistemas de Informaci�n ;;
Licenciatura en Administracion de empresas;Optativa;Orientaci�n COMPETENCIAS DIGITALES: Marketing Digital ;;
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DIGITALES: E Commerce;;M�todos Predictivos para la Gesti�n
Licenciatura en Administracion de empresas;Electiva;Orientaci�n COMPETENCIAS DIGITALES: Gesti�n de la Inteligencia Artificial;;M�todos Predictivos para la Gesti�n
Licenciatura en Economia;241;An�lisis Matem�tico I;;
Licenciatura en Economia;242;Econom�a;;
Licenciatura en Economia;245;�lgebra;;
Licenciatura en Economia;246;Historia Econ�mica y Social General;;
Licenciatura en Economia;255;An�lisis Contable;;
Licenciatura en Economia;256;Instituciones de Gobierno y Econom�a Pol�tica;;
Licenciatura en Economia;262;Macroeconom�a I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Licenciatura en Economia;283;Macroeconom�a II;;"Macroeconom�a I|
Matematica Aplicada II"
Licenciatura en Economia;286;Microeconom�a II;;"Microeconomia para economistas|
Matematica Aplicada II"
Licenciatura en Economia;291;Microeconom�a para Economistas;;Matematica Aplicada I
Licenciatura en Economia;540;An�lisis Estad�stico I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Licenciatura en Economia;541;Hist�ria de la Econom�a y las Pol�ticas Econ�micas en Argentina;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Licenciatura en Economia;542;Matem�tica Aplicada I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Licenciatura en Economia;543;Econometr�a I;;"Analisis Estadistico I|
Matem�tica Aplicada II"
Licenciatura en Economia;544;Matem�tica Aplicada II;;Matem�tica Aplicada I
Licenciatura en Economia;545;Epistemolog�a e Historia del Pensamiento Econ�mico;;"Macroeconom�a I|
Microeconom�a para Economistas"
Licenciatura en Economia;546;Econometr�a II;;Econometr�a I
Licenciatura en Economia;547;Estructura y Pol�ticas Econ�micas y Sociales en Argentina;;"Macroeconom�a I|
Hist�ria de la Econom�a y las Pol�ticas Econ�micas en Argentina"
Licenciatura en Economia;548;Dinero y Bancos;;"An�lisis Contable|
Macroeconom�a II|
Econometr�a II|
Econom�a Financiera
"
Licenciatura en Economia;549;Econom�a Financiera;;"Microeconom�a para Economistas|
Macroeconom�a I"
Licenciatura en Economia;554;Crecimiento Econ�mico;;"Macroeconom�a II|
Microeconom�a para Economistas|
Matem�tica Aplicada II
"
Licenciatura en Economia;555;Organizaci�n Industrial;;Microeconom�a II
Licenciatura en Economia;556;Finanzas P�blicas;;Microeconom�a para Economistas
Licenciatura en Economia;558;Econom�a Internacional;;"Microeconom�a II|
Macroeconom�a I"
Licenciatura en Economia;559;Desarrollo Econ�mico;;"Microeconom�a II|
Econometr�a I|
Microeconom�a para Economistas"
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: Ciencias de Datos para Econom�a y Negocios ;;"Matem�tica Aplicada II|
Analisis Estad�stico I"
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: Econom�a y Derecho Corporativo ;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: Finanzas Corporativas ;;Econom�a Financiera
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: T�picos de Econom�a Digital ;;"Microeconom�a para Economistas|
Macroeconomia I"
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: Big Data y Machine Learning ;;
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Econom�a y Procesamiento de Datos No Tradicionales;;"Matem�tica Aplicada II|
Analisis Estad�stico I"
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Econom�a de la Energ�a;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Empresarial: Evaluaci�n de Proyectos ;;Microeconom�a para Economistas
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Econom�a Agropecuaria;;Microeconom�a para Economistas
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Econom�a y G�nero;;Desarrollo Econ�mico
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Evaluaci�n de Impacto;;Econometr�a I
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Econom�a del Comportamiento;;Microeconom�a II
Licenciatura en Economia;Electiva;Orientaci�n Empresarial: Administraci�n Tributaria para Econom�stas (Exclusiva Empresarial);;Finanzas P�blicas
Licenciatura en Economia;Optativa;Orientaci�n Gobierno: Econom�a de la Innovaci�n ;;
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a y Procesamiento de Datos No Tradicionales;;"Matem�tica Aplicada II|
Analisis Estad�stico I"
Licenciatura en Economia;Optativa;Orientaci�n Gobierno: T�picos de Microeconom�a ;;Microeconom�a II
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a de la Energ�a;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Gobierno: Evaluaci�n de Proyectos ;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Gobierno: Gesti�n en la Econom�a Social�;;Desarrollo Econ�mico
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a Ambiental;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Gobierno: T�picos de Macroeconom�a ;;Dinero y Bancos
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a Agropecuaria;;Microeconom�a para Economistas
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a Laboral;;"Microeconom�a para Economistas|
Macroeconomia I|
Econometr�a I"
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a Regional y Urbana;;Microeconom�a para Economistas
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a y G�nero;;Desarrollo Econ�mico
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Evaluaci�n de Impacto;;Econometr�a I
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Modelos Econ�micos de Simulaci�n (Exclusiva Gobierno y Pol�ticas P�blicas);;"Microeconom�a para Economistas|
Microeconom�a II"
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Cuentas Nacionales e Indicadores Econ�micos (Exclusiva Gobierno y Pol�ticas P�blicas);;"Microeconom�a para Economistas|
Analisis Estad�stico I"
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a del Comportamiento;;Microeconom�a II
Licenciatura en Economia;Electiva;Orientaci�n Gobierno: Econom�a de la Protecci�n Social (Exclusiva Gobierno y Pol�ticas P�blicas);;"Microeconom�a II|
Finanzas P�blicas"
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: Econom�a Austr�aca ;;Epistemolog�a e Historia del Pensamiento Econ�mico
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: Econom�a Sraffiana ;;Epistemolog�a e Historia del Pensamiento Econ�mico
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: T�picos de Historia del Pensamiento Econ�mico y Epistemolog�a de la Econom�a ;;Epistemolog�a e Historia del Pensamiento Econ�mico
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Econom�a y Procesamiento de Datos No Tradicionales;;"Matem�tica Aplicada II|
Analisis Estad�stico I"
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: T�picos de Microeconom�a ;;Microeconom�a II
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: Poder Econ�mico y Derechos Humanos ;;"Estructura y Pol�ticas Econ�micas y Sociales en Argentina|
Desarrollo Econ�mico"
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Sistemas Econ�micos Comparados (Exclusiva An�lisis e Investigaci�n Econ�mica);;"Macroeconom�a I|
Finanzas P�blicas"
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: Elementos de Topolog�a para Econom�a y Gesti�n ;;"Matem�tica Aplicada II|
Microeconom�a para economistas"
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Econom�a Ambiental;;Microeconom�a para Economistas
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: Econom�a Marxista ;;Epistemolog�a e Historia del Pensamiento Econ�mico
Licenciatura en Economia;Optativa;Orientaci�n Analisis e Investigacion: T�picos de Macroeconom�a ;;Dinero y Bancos
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Econom�a Laboral;;"Microeconom�a para Economistas|
Econometr�a I|
Macroeconom�a I"
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Econom�a Regional y Urbana;;Microeconom�a para Economistas
Licenciatura en Economia;1562;Orientaci�n Analisis e Investigacion: Seminario de Integraci�n (Exclusiva);;"Microeconom�a II|
Macroeconom�a II|
Econometr�a II"
Licenciatura en Economia;Electiva;Orientaci�n Analisis e Investigacion: Econom�a del Comportamiento;;Microeconom�a II
Licenciatura en Sistemas;241;An�lisis Matem�tico I;6;
Licenciatura en Sistemas;242;Econom�a;4;
Licenciatura en Sistemas;254;Sociolog�a de las organizaciones;4;
Licenciatura en Sistemas;252;Administracion General;4;
Licenciatura en Sistemas;245;�lgebra;4;
Licenciatura en Sistemas;246;Historia Econ�mica y Social General;4;
Licenciatura en Sistemas;247;Teor�a Contable;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;248;Estad�stica I;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;249;Historia Econ�mica y Social Argentina;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;250;Microeconom�a I;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;274;Sistemas Administrativos;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;276;C�lculo Financiero;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;278;Macroeconom�a y Pol�tica Econ�mica;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;279;Administraci�n Financiera;;C�lculo Financiero
Licenciatura en Sistemas;464;Gesti�n de Costos;;Teor�a Contable
Licenciatura en Sistemas;655;Tecnolog�a de Comunicaciones;;Tecnolog�a de los Computadores y Sistemas Operativos
Licenciatura en Sistemas;658;Metodolog�a de los Sistemas de Informaci�n;;Ingenier�a de Software
Licenciatura en Sistemas;661;L�gica Simb�lica y Fundamentos de la Decisi�n;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;662;Seguridad Inform�tica y Principios de Auditor�a;;Sistemas de Datos
Licenciatura en Sistemas;663;Sistemas de Datos;;L�gica Simb�lica y Fundamentos de la Decisi�n
Licenciatura en Sistemas;740;Redes Inform�ticas;;Tecnolog�a de Comunicaciones
Licenciatura en Sistemas;1275;Introducci�n a la Tecnolog�a de la Informaci�n y las Comunicaciones;;"An�lisis Matem�tico I|
Economia|
Sociologia de las organizaciones|
Administracion General|
Algebra|
Historia Economica y Social General"
Licenciatura en Sistemas;1601;Ingenier�a de Software;;Introducci�n a la Tecnolog�a de la Informaci�n y las Comunicaciones
Licenciatura en Sistemas;1603;Derecho Inform�tico I;;Introducci�n a la Tecnolog�a de la Informaci�n y las Comunicaciones
Licenciatura en Sistemas;1604;Derecho Inform�tico II;;Derecho Inform�tico I
Licenciatura en Sistemas;1652;Teor�a de los Lenguajes y Algoritmos;;L�gica Simb�lica y Fundamentos de la Decisi�n
Licenciatura en Sistemas;1653;Tecnolog�a de los Computadores y Sistemas Operativos;;Introducci�n a la Tecnolog�a de la Informaci�n y las Comunicaciones
Licenciatura en Sistemas;1654;Construcci�n de Aplicaciones Inform�ticas;;Teor�a de los Lenguajes y Algoritmos
Licenciatura en Sistemas;1660;Actuaci�n Profesional del Licenciado en Sistemas de las Organizaciones;;"Construcci�n de Aplicaciones Inform�ticas|
Redes Inform�ticas"
Licenciatura en Sistemas;1799;Gesti�n de Recursos Inform�ticos;;"Seguridad Inform�tica y Principios de Auditor�a|
Metodolog�a de los Sistemas de Informaci�n"
Licenciatura en Sistemas;Optativa;Ciencias de la Decisi�n ;;L�gica Simb�lica y Fundamentos de la Decisi�n
Licenciatura en Sistemas;Optativa;Econom�a y Negocios Digitales ;;
Licenciatura en Sistemas;Optativa;Anal�tica de Datos ;;
Licenciatura en Sistemas;Optativa;Auditor�a de Sistemas de Informaci�n ;;Seguridad Inform�tica y Principios de Auditor�a
Licenciatura en Sistemas;Optativa;Gesti�n de la Innovaci�n y Tecnolog�a Inform�tica ;;
Actuario;241;An�lisis Matem�tico I;;
Actuario;242;Econom�a;;
Actuario;245;�lgebra;;
Actuario;246;Historia Econ�mica y Social General;;
Actuario;255;An�lisis Contable;;
Actuario;256;Instituciones de Gobierno y Econom�a Pol�tica;;
Actuario;262;Macroeconom�a I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;274;Sistemas Administrativos;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;279;Administraci�n Financiera;;An�lisis Estad�stico II
Actuario;291;Microeconom�a para Economistas;;Matem�tica Aplicada I
Actuario;462;Derecho Empresarial;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;540;An�lisis Estad�stico I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;542;Matem�tica Aplicada I;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;544;Matem�tica Aplicada II;;Matem�tica Aplicada I
Actuario;548;Dinero y Bancos;;"Administraci�n Financiera|
An�lisis Estad�stico II"
Actuario;601;Matem�tica Financiera y Actuarial;;"An�lisis Estad�stico I|
Matem�tica Aplicada I"
Actuario;602;An�lisis Estad�stico II;;"An�lisis Estad�stico I|
Matem�tica Aplicada I"
Actuario;603;Derecho Financiero, Seguros y Seguridad Social;;Derecho Empresarial
